294.0,3,5765.0
337.0,3,5591.0
295.0,3,4609.0
390.0,3,4382.0
315.0,3,4922.0
299.0,3,4241.0
266.0,3,5542.0
278.0,3,4680.0
328.0,5,4539.0
362.6,3,5578.0
344.0,3,5548.0
374.0,3,5582.0
495.0,5,3300.0
340.0,3,4304.0
359.0,3,6190.0
497.0,4,3913.0
340.0,3,5231.0
394.67400000000004,3,5867.0
259.0,3,5511.0
325.0,3,5328.0
285.0,3,5938.0
349.0,3,5817.0
390.0,3,4659.0
408.45599999999996,3,6200.0
340.0,3,5763.0
299.0,3,5068.0
825.0,4,5574.0
320.0,3,5161.0
409.5,4,5250.0
279.0,3,5812.0
335.714,3,5499.0
435.0,4,5577.0
511.017,4,6020.0
599.0,4,5546.0
481.0,3,5992.0
619.0,4,5627.0
410.0,4,4141.0
290.0,3,5370.0
320.0,3,5246.0
663.0,4,5816.0
292.04,3,5960.0
365.0,4,5119.0
353.941,3,5900.0
423.523,3,6100.0
280.0,3,5833.0
499.0,4,4990.0
419.0,4,4060.0
493.116,4,5845.0
450.0,3,4412.0
530.0,5,5889.0
342.0,3,4071.0
275.0,3,5851.0
314.782,3,6050.0
419.0,4,5048.0
320.0,3,4145.0
350.0,4,3447.0
450.0,3,5976.0
349.0,3,4781.0
310.0,4,4844.0
575.0,5,5470.0
369.0,4,3968.0
412.564,3,5902.0
604.706,4,5849.0
330.0,3,5046.0
320.0,4,4267.0
326.76099999999997,3,6050.0
309.0,3,4465.0
420.0,4,4286.0
385.0,4,3923.0
349.82800000000003,3,6102.0
335.0,3,5369.0
790.0,6,6110.0
349.0,3,5453.0
499.999,4,5263.0
345.0,3,5750.0
295.0,3,3933.0
365.284,3,5800.0
420.0,4,4698.0
1140.0,6,5925.0
312.967,3,6050.0
324.668,3,5925.0
319.0,4,5063.0
350.0,4,4749.0
417.0,3,4484.0
345.0,3,5847.0
649.0,3,5982.0
359.885,3,5760.0
555.0,4,5704.0
305.0,3,3563.0
350.0,4,4375.0
320.0,3,3990.0
275.0,3,5189.0
285.0,3,5377.0
0.001,5,0.0
299.233,3,6050.0
690.0,4,5308.0
350.0,4,3447.0
389.0,3,5894.0
265.0,3,4417.0
455.0,4,5130.0
289.0,3,5352.0
265.0,3,5521.0
439.9,3,5865.0
599.0,4,5546.0
429.0,5,3272.0
320.0,4,5246.0
520.0,3,5730.0
357.37199999999996,4,5660.0
344.101,3,6100.0
320.0,3,4103.0
250.0,3,4630.0
339.0,3,4644.0
359.0,3,5279.0
290.0,3,3816.0
281.632,3,5860.0
392.0,4,3920.0
404.644,3,5735.0
488.0,4,5137.0
333.994,3,6200.0
630.0,4,5812.0
298.0,3,4656.0
299.0,3,4784.0
335.0,3,4745.0
423.42,3,6184.0
330.0,3,5000.0
438.82199999999995,3,5692.0
275.0,3,5288.0
365.0,4,4932.0
279.875,3,6250.0
314.782,3,6050.0
360.0,3,5806.0
330.0,3,5263.0
450.0,3,4403.0
265.0,3,2524.0
290.0,3,4625.0
309.0,3,4928.0
199.0,3,3087.0
309.9,4,4998.0
490.0,3,4261.0
288.44599999999997,3,5966.0
200.0,3,3333.0
269.0,3,5037.0
264.0,3,5581.0
310.0,3,5254.0
459.0,4,4781.0
319.0,3,5596.0
279.0,3,5861.0
339.0,3,5557.0
320.0,3,4923.0
315.0,3,5000.0
296.7,3,5298.0
750.0,5,5716.0
278.0,3,4633.0
405.0,4,5159.0
305.0,4,4357.0
264.0,3,5617.0
319.9,3,4101.0
289.0,3,4983.0
329.0,3,4387.0
534.42,5,6000.0
419.0,3,4656.0
465.0,4,5946.0
340.0,3,5075.0
400.0,3,5797.0
399.9,4,4039.0
384.395,3,5994.0
312.0,3,4800.0
578.0,3,5526.0
270.0,3,5870.0
408.45599999999996,3,6200.0
334.92800000000005,3,6050.0
265.0,3,3732.0
279.0,3,4982.0
290.0,3,6144.0
225.0,3,5114.0
320.0,4,4267.0
440.0,3,5805.0
279.0,3,3577.0
344.0,3,5548.0
260.0,3,4643.0
325.0,3,5134.0
399.0,3,5399.0
285.0,3,4299.0
335.01099999999997,4,4594.0
289.0,4,3905.0
349.74199999999996,3,6200.0
283.0,3,4422.0
295.0,3,4557.0
349.18800000000005,3,6250.0
475.0,5,4318.0
351.0,5,4154.0
338.921,4,6050.0
697.6,5,6199.0
288.89099999999996,3,3699.0
299.0,3,4709.0
409.0,4,3752.0
345.0,3,5750.0
285.0,3,5089.0
330.0,3,5030.0
280.0,3,5833.0
420.0,3,5060.0
349.74199999999996,3,6200.0
335.606,3,6200.0
352.691,3,5925.0
429.458,3,5508.0
280.0,6,3457.0
329.0,4,5576.0
270.0,3,4199.0
354.0,3,4849.0
330.0,4,5085.0
217.7,4,2981.0
335.0,3,4745.0
360.0,3,3288.0
268.0,3,5469.0
320.0,3,5000.0
450.0,4,5056.0
349.0,4,5369.0
335.606,3,6200.0
316.994,3,5810.0
350.0,3,4531.0
289.0,3,5453.0
359.9,4,5453.0
330.0,4,3882.0
499.0,4,4416.0
329.0,3,4387.0
390.0,3,4762.0
525.0,4,5676.0
270.0,3,4655.0
340.464,3,6150.0
497.58,4,6000.0
331.0,4,4702.0
426.93199999999996,4,6200.0
345.0,4,4059.0
338.921,4,6050.0
300.0,3,4666.0
354.413,3,5900.0
268.5,3,5066.0
335.0,4,5234.0
279.0,4,4299.0
311.36,3,5600.0
429.0,3,5797.0
275.397,3,6150.0
289.0,3,6021.0
299.0,3,5230.0
370.0,4,5020.0
245.0,3,4712.0
339.0,3,5845.0
356.019,3,6210.0
285.0,3,5377.0
399.9,4,3999.0
338.0,3,4630.0
320.77099999999996,3,6050.0
399.0,3,5885.0
264.0,3,3718.0
520.0,5,3794.0
281.865,3,5700.0
333.0,3,5203.0
245.0,3,5072.0
399.0,3,4640.0
403.97900000000004,4,5738.0
484.13199999999995,4,6210.0
310.401,3,5966.0
275.0,3,5189.0
418.0,3,5359.0
279.0,3,6132.0
330.0,3,5789.0
439.0,3,5701.0
1100.0,3,4280.0
346.5,3,5250.0
410.0,3,4881.0
465.0,3,5812.0
499.0,4,4455.0
365.0,4,5119.0
433.851,3,6089.0
259.0,3,4887.0
390.0,3,5132.0
239.0,3,4527.0
410.0,3,4534.0
419.0,4,5238.0
473.333,4,5778.0
312.442,3,6100.0
305.0,3,4692.0
260.0,3,4333.0
444.0,4,4268.0
530.0,3,5487.0
210.0,3,3717.0
300.0,3,4286.0
400.0,4,4000.0
295.0,3,4557.0
351.0,3,5661.0
399.0,3,4988.0
414.0,3,5595.0
430.0,3,4971.0
334.06800000000004,3,6150.0
265.0,3,5019.0
360.42,3,6000.0
210.0,3,3889.0
308.611,3,5966.0
299.0,3,5330.0
269.0,3,4804.0
207.0,3,2996.0
439.0,3,5949.0
250.0,3,5102.0
295.0,3,4470.0
339.0,3,5297.0
200.0,3,3333.0
648.0,3,6231.0
350.0,4,4730.0
344.0,3,5504.0
513.5,4,5706.0
408.45599999999996,3,6200.0
599.0,4,4573.0
235.0,3,3489.0
350.0,4,5469.0
320.0,3,5161.0
405.769,3,5869.0
359.0,3,4378.0
310.0,4,4139.0
460.0,4,5750.0
356.014,3,5660.0
369.0,3,5766.0
229.0,3,6026.0
525.0,4,5676.0
299.0,3,5068.0
370.0,4,5000.0
405.0,3,5151.0
419.0,4,5238.0
560.0,3,5333.0
279.0,3,4359.0
299.0,3,5068.0
267.0,3,5394.0
265.0,3,4226.0
390.0,4,3000.0
290.0,3,6170.0
450.0,4,3672.0
275.0,3,5851.0
334.724,4,4590.0
450.0,4,3462.0
329.0,3,4693.0
363.13300000000004,3,6100.0
652.6,4,6199.0
310.0,3,5150.0
300.0,3,4286.0
425.0,3,3952.0
278.0,3,4633.0
335.0,3,4718.0
335.0,3,5776.0
329.27099999999996,3,6150.0
317.819,3,5710.0
345.0,3,5750.0
777.0,4,5013.0
429.0,5,4290.0
340.0,4,4789.0
350.0,3,4545.0
274.0,3,3468.0
354.6,3,6000.0
289.0,3,5453.0
299.73,3,4882.0
380.0,3,3866.0
334.769,4,4590.0
245.0,3,5104.0
329.27099999999996,3,6150.0
268.5,3,5066.0
474.725,4,5832.0
410.0,3,6119.0
233.0,3,4236.0
410.0,3,4607.0
338.0,3,4568.0
350.0,4,4375.0
299.0,3,5068.0
338.921,4,6050.0
299.0,3,4619.0
348.36699999999996,3,5710.0
284.0,3,5680.0
210.0,4,2459.0
305.0,3,5755.0
298.0,3,4656.0
364.0,3,4715.0
300.0,3,5357.0
298.0,3,6208.0
345.0,3,4618.0
396.272,4,5724.0
299.0,3,4614.0
309.0,3,4851.0
350.0,4,4375.0
318.0,3,4576.0
420.0,4,4200.0
316.0,3,5040.0
825.0,4,5658.0
340.0,4,4789.0
290.0,3,4531.0
360.0,4,4068.0
350.0,3,6140.0
264.0,3,5617.0
299.0,3,5068.0
346.0,3,5291.0
550.0,5,4661.0
374.999,3,5515.0
459.0,3,5810.0
335.0,3,5715.0
345.0,3,4481.0
385.0,3,4966.0
308.611,3,5966.0
328.61400000000003,3,5810.0
340.0,3,5231.0
353.88199999999995,3,5900.0
284.0,3,4515.0
256.0,3,4571.0
377.0,3,5891.0
299.0,4,3987.0
279.0,3,4982.0
329.0,3,5672.0
715.0,4,5347.0
345.0,4,4030.0
310.0,3,4648.0
260.0,3,4860.0
455.0,4,5130.0
332.162,3,6150.0
427.086,3,5940.0
345.0,4,4839.0
415.0,3,4560.0
339.0,4,4297.0
331.0,4,4299.0
450.0,3,6000.0
395.0,3,5085.0
265.0,3,4121.0
319.0,3,4311.0
810.352,4,5724.0
328.63599999999997,3,6050.0
299.0,3,3785.0
319.0,4,4833.0
299.233,3,6050.0
259.0,4,3700.0
268.0,3,5057.0
290.0,3,5370.0
275.0,3,5851.0
245.0,3,5104.0
235.0,3,5000.0
320.0,3,5096.0
286.83099999999996,3,6050.0
320.0,3,5976.0
429.0,4,3575.0
342.2,3,5800.0
229.0,3,4053.0
259.0,3,4887.0
320.0,3,4267.0
260.0,3,4887.0
375.0,5,3456.0
380.0,3,5156.0
465.0,3,4773.0
330.0,3,5000.0
305.0,3,5083.0
247.7,4,3372.0
579.0,5,4991.0
310.0,3,4777.0
349.0,3,5132.0
280.0,3,4366.0
448.80699999999996,4,5808.0
330.0,4,4459.0
350.0,4,3500.0
391.276,4,5660.0
345.0,3,4887.0
285.0,3,6038.0
338.694,3,5700.0
449.0,4,4196.0
195.7,3,3558.0
368.0,3,5493.0
295.0,4,4538.0
289.0,4,3400.0
340.0,3,5231.0
335.0,3,4786.0
305.0,3,4919.0
499.0,4,5198.0
399.0,3,4649.0
364.935,3,5580.0
330.0,3,4925.0
326.76099999999997,3,6050.0
275.397,3,6150.0
280.0,4,2443.0
462.26300000000003,4,5655.0
490.58099999999996,4,5849.0
260.0,3,5417.0
849.0,3,6064.0
890.0,6,6138.0
216.0,3,4800.0
435.0,4,5438.0
369.101,4,5760.0
349.0,3,5915.0
308.066,3,6050.0
355.0,3,4494.0
354.48,3,6000.0
513.5,4,5706.0
360.0,3,5651.0
385.0,3,4268.0
750.0,6,4970.0
301.452,3,5511.0
325.0,4,4392.0
300.0,4,4705.0
399.0,3,5134.0
310.0,3,4844.0
260.0,3,4392.0
325.07,3,5810.0
290.0,3,5415.0
420.0,4,4196.0
340.439,3,5560.0
409.401,3,5900.0
329.0,4,4569.0
344.0,3,5513.0
299.0,3,2990.0
399.0,3,5392.0
270.0,3,5882.0
455.0,4,5130.0
530.0,4,5354.0
260.0,3,5417.0
558.0,4,6000.0
359.0,4,4603.0
482.5,3,5079.0
450.0,3,5945.0
474.725,4,5832.0
279.0,3,4982.0
274.0,3,4281.0
328.0,4,4539.0
260.0,3,4392.0
325.983,3,5700.0
398.0,3,4067.0
400.0,4,4545.0
385.0,3,5687.0
279.875,3,6250.0
320.0,3,4776.0
353.395,3,6093.0
450.0,4,3629.0
425.0,4,5000.0
295.21,3,4027.0
350.0,3,5072.0
329.0,3,4985.0
288.488,3,5860.0
298.0,3,4656.0
298.0,3,3386.0
499.0,4,4892.0
364.0,3,5909.0
310.0,3,4844.0
265.0,3,5638.0
397.0,3,4363.0
298.0,3,4656.0
396.97900000000004,4,5760.0
690.0,5,5000.0
365.0,3,4728.0
290.0,3,5800.0
365.0,4,5119.0
289.0,3,3705.0
259.0,3,3159.0
360.0,3,4675.0
360.0,4,4865.0
310.0,3,4231.0
319.985,3,6150.0
210.0,3,3933.0
409.0,3,4398.0
307.0,3,4873.0
259.0,3,4887.0
360.0,3,4425.0
315.0,3,6058.0
400.991,3,5717.0
225.0,3,4818.0
380.0,4,4780.0
217.921,3,3694.0
600.0,6,4000.0
272.0,3,5440.0
267.0,3,5621.0
340.0,4,4802.0
215.0,3,3152.0
305.0,4,4919.0
390.0,3,4382.0
380.93199999999996,3,5940.0
285.0,3,4524.0
315.0,4,3150.0
307.0,3,4723.0
280.0,3,5833.0
530.0,5,6163.0
715.0,4,5500.0
303.779,3,5966.0
325.0,3,5094.0
364.935,3,5589.0
340.0,4,4802.0
610.0,3,5980.0
760.0,5,5556.0
383.14300000000003,3,5925.0
225.0,3,3555.0
265.0,3,5521.0
331.816,3,5900.0
245.0,3,5104.0
345.62199999999996,3,5800.0
310.0,3,4557.0
290.0,3,6170.0
407.1,4,5750.0
350.954,3,6156.0
369.0,3,4473.0
308.066,3,6050.0
324.214,3,5710.0
345.0,3,4516.0
370.0,3,5606.0
328.60699999999997,3,6100.0
380.0,3,5672.0
339.0,3,5485.0
350.0,4,5469.0
319.68,3,6000.0
330.0,3,4074.0
329.0,3,4165.0
295.0,3,4338.0
280.0,3,5477.0
310.673,3,6100.0
340.0,3,5199.0
690.0,5,5000.0
400.0,3,6154.0
340.0,4,4802.0
299.0,3,5436.0
265.0,3,3681.0
276.873,3,6150.0
269.0,3,5604.0
263.0,3,5977.0
286.5,3,5406.0
325.0,3,5078.0
375.0,4,4747.0
523.0,4,5505.0
245.0,3,5072.0
320.0,3,5161.0
320.0,3,5000.0
307.0,3,4730.0
424.098,3,6189.0
340.0,3,5965.0
368.0,3,5493.0
275.0,3,5189.0
390.0,3,5963.0
170.85,3,3330.0
313.585,3,5900.0
343.171,4,5710.0
229.0,3,6026.0
275.397,3,6150.0
310.0,3,4844.0
298.0,3,4783.0
362.34,3,4062.0
278.0,3,5864.0
234.0,3,3337.0
290.58799999999997,3,6150.0
295.546,3,5966.0
397.0,3,4363.0
528.18,4,6000.0
394.48699999999997,3,6100.0
395.0,3,5367.0
349.0,4,4716.0
305.0,3,4811.0
459.0,3,4250.0
326.76099999999997,3,6050.0
464.0,4,5949.0
371.0,3,4077.0
299.0,3,4739.0
363.785,3,5580.0
363.13300000000004,3,6100.0
491.82,4,6000.0
360.0,3,6122.0
282.839,3,5966.0
319.0,4,5063.0
359.0,3,5279.0
296.56,3,5966.0
1000.0,4,6024.0
312.0,3,4394.0
320.77,3,5810.0
360.0,4,4865.0
310.0,4,4178.0
499.0,5,3945.0
312.0,3,4875.0
262.0,3,5000.0
281.312,3,5960.0
305.0,3,4067.0
430.0,4,4123.0
278.0,3,4633.0
330.0,3,5500.0
380.0,3,5938.0
344.0,3,5504.0
329.0,3,4387.0
350.0,3,3804.0
264.0,3,3718.0
319.5,5,5071.0
650.0,4,4083.0
350.0,3,5327.0
315.0,3,4922.0
300.0,3,4087.0
435.0,4,3680.0
776.205,5,5497.0
429.0,4,3575.0
298.0,3,4656.0
280.0,3,4321.0
445.0,5,2829.0
385.825,3,6100.0
310.0,3,4769.0
239.9,4,2528.0
768.2,4,4589.0
295.0,3,6146.0
318.0,3,4576.0
315.0,3,5250.0
380.0,3,5672.0
265.0,3,5603.0
288.44599999999997,3,5966.0
345.0,3,4618.0
335.0,3,5210.0
199.0,3,2895.0
297.0,3,5824.0
330.19300000000004,3,6100.0
480.0,4,5000.0
349.0,3,5629.0
324.0,3,4765.0
278.0,3,4680.0
448.185,4,5508.0
243.0,3,3797.0
338.8,3,5600.0
320.0,3,5000.0
495.0,4,3808.0
240.0,3,3810.0
333.0,4,5203.0
449.0,4,3621.0
298.0,3,4635.0
513.5,4,5706.0
419.0,3,4604.0
416.42400000000004,3,6069.0
443.967,4,5723.0
424.958,3,5902.0
375.0,3,4121.0
245.0,3,5104.0
327.0,3,5369.0
359.0,3,5772.0
364.695,3,6150.0
320.0,3,6038.0
321.845,3,5900.0
326.76099999999997,3,6050.0
449.0,4,3483.0
305.0,3,4552.0
369.0,4,3968.0
325.0,3,4221.0
319.0,3,4431.0
321.0,3,5630.0
349.0,4,4847.0
389.0,3,5059.0
389.0,3,5557.0
309.0,3,4828.0
419.0,4,5238.0
303.08299999999997,3,5900.0
350.0,4,4375.0
258.0,3,4868.0
254.5,3,5347.0
308.611,3,5966.0
334.97900000000004,4,4593.0
350.0,4,4730.0
319.0,4,5072.0
339.0,3,5215.0
245.0,3,5072.0
690.0,5,5149.0
470.996,4,5902.0
324.0,3,4765.0
219.99900000000002,3,4663.0
475.0,5,4318.0
385.825,3,6100.0
210.0,3,4375.0
365.0,3,4803.0
325.0,3,3652.0
210.0,3,4459.0
290.0,3,4462.0
289.0,3,5453.0
324.668,3,5925.0
303.779,3,5966.0
269.0,4,4138.0
320.0,4,4267.0
245.0,3,3769.0
279.0,3,4359.0
255.0,3,5312.0
755.0,4,5247.0
290.0,3,5415.0
338.921,4,6050.0
580.0,3,6170.0
329.0,3,5062.0
308.611,3,5966.0
299.0,3,4746.0
459.0,3,5810.0
348.57199999999995,3,5900.0
699.0,5,5140.0
320.0,3,5079.0
384.395,3,5994.0
289.0,3,5352.0
299.0,3,5068.0
330.0,3,5500.0
279.0,3,5936.0
319.985,3,6150.0
380.0,4,4756.0
270.0,3,5625.0
315.0,3,4922.0
210.0,3,3889.0
401.695,3,5868.0
280.0,3,4444.0
289.0,4,4225.0
374.73,3,5925.0
309.0,3,4984.0
278.0,3,4633.0
308.0,3,5133.0
325.0,3,4333.0
319.0,3,6019.0
305.44,3,4600.0
427.086,3,5940.0
467.651,4,5724.0
326.64799999999997,3,5600.0
330.0,3,5077.0
404.99,3,5480.0
231.041,3,5660.0
304.51599999999996,4,4956.0
305.0,4,4919.0
377.0,5,5095.0
334.06800000000004,3,6150.0
335.0,3,4745.0
330.0,3,5000.0
300.0,4,3571.0
465.0,4,5950.0
330.38800000000003,3,5490.0
255.0,3,5312.0
387.05,3,6102.0
310.0,3,4844.0
611.619,4,5872.0
340.0,4,4789.0
319.0,3,4915.0
299.0,3,5537.0
359.9,4,3332.0
402.0,3,5982.0
415.515,3,5902.0
242.0,3,4246.0
299.0,3,5537.0
355.0,3,3944.0
296.56,3,5966.0
470.0,5,3615.0
409.0,3,3437.0
319.999,4,4269.0
293.778,3,5700.0
349.9,4,5184.0
270.0,3,4219.0
279.0,3,4982.0
357.0,3,6103.0
328.60699999999997,3,6100.0
394.48699999999997,3,6100.0
329.0,3,5351.0
290.0,3,3556.0
265.0,3,5048.0
405.0,4,5192.0
380.0,3,3878.0
350.0,3,4557.0
429.0,3,5571.0
275.0,3,5851.0
409.0,4,4756.0
340.0,3,5673.0
570.0,4,4672.0
369.0,3,4473.0
279.0,3,5812.0
450.0,4,4412.0
405.0,3,3785.0
397.0,3,4372.0
268.693,3,4313.0
334.06800000000004,3,6150.0
247.705,3,5350.0
1000.0,4,6200.0
339.0,3,6108.0
360.0,3,6122.0
349.0,4,4847.0
325.0,3,5328.0
299.233,3,6050.0
280.0,3,4308.0
310.0,3,4777.0
225.0,3,3309.0
399.0,3,5392.0
329.0,3,5351.0
449.0,3,5612.0
390.71,4,5660.0
380.0,3,4810.0
545.0,4,5561.0
420.0,4,3925.0
305.0,3,5545.0
263.0,3,5977.0
345.0,4,4059.0
299.0,3,5230.0
308.0,3,4005.0
324.0,3,4765.0
333.994,3,6200.0
312.362,3,6050.0
287.0,4,3369.0
263.0,3,4235.0
305.0,3,3547.0
319.985,3,6150.0
273.0,3,3456.0
330.0,3,5077.0
270.0,3,4199.0
298.0,4,3973.0
305.0,3,4443.0
349.0,4,5369.0
549.0,5,3389.0
316.0,4,4976.0
441.37800000000004,3,6200.0
315.0,4,4632.0
259.0,3,4981.0
355.61800000000005,3,5660.0
350.0,3,4950.0
349.0,4,4685.0
599.0,4,4860.0
569.0,4,5035.0
368.43300000000005,3,5850.0
304.964,3,5800.0
513.5,4,5706.0
385.0,4,3775.0
254.5,3,4757.0
339.0,3,5322.0
358.787,4,5660.0
355.0,3,3944.0
337.0,3,5617.0
285.0,3,4318.0
352.923,3,6156.0
318.828,3,5904.0
349.0,3,5721.0
379.0,4,4120.0
399.0,5,4273.0
726.73,4,5497.0
359.0,3,4294.0
250.0,3,4464.0
290.0,3,5370.0
334.92800000000005,3,6050.0
310.693,3,5560.0
351.0,3,5571.0
529.0,3,4898.0
292.518,3,6050.0
465.0,3,5536.0
488.0,3,4000.0
289.0,3,4817.0
350.0,4,4620.0
199.9,3,3178.0
370.0,4,2984.0
364.57300000000004,3,6048.0
520.0,3,4906.0
319.0,3,4915.0
349.0,3,6123.0
319.0,3,4908.0
650.0,5,5752.0
380.0,4,3707.0
334.63599999999997,4,4588.0
309.0,3,5116.0
320.698,3,5925.0
289.0,4,3895.0
223.0,3,4551.0
369.0,3,4382.0
690.0,5,5000.0
338.921,4,6050.0
225.0,3,4787.0
315.0,3,4773.0
335.64599999999996,3,5610.0
289.0,3,4516.0
350.0,3,3517.0
334.755,4,4590.0
260.0,3,4333.0
479.0,4,4790.0
260.0,3,5417.0
298.0,3,4656.0
320.0,3,5161.0
299.0,3,5068.0
299.0,4,3987.0
240.0,3,5418.0
399.0,3,4337.0
545.0,4,4202.0
392.176,3,6102.0
285.0,3,4597.0
435.0,5,4350.0
354.413,3,5900.0
499.0,3,5658.0
329.0,3,5567.0
349.0,4,4716.0
349.0,4,5369.0
280.8,3,4500.0
320.0,3,6038.0
298.0,3,4656.0
459.0,4,5174.0
369.0,3,5784.0
446.0,3,5011.0
354.656,3,5660.0
245.0,3,4804.0
255.0,3,5335.0
296.0,3,3947.0
408.0,4,4295.0
340.0,3,6239.0
330.19300000000004,3,6100.0
279.0,3,5694.0
450.0,3,4399.0
279.0,3,4478.0
299.0,3,5059.0
370.0,3,5606.0
359.0,3,6190.0
419.0,4,4060.0
499.0,4,4892.0
535.0,3,6114.0
310.0,3,4777.0
